YEAR,MO,DY,WS50M,WS10M
2015,1,1,7.76,4.28
2015,1,2,4.25,2.36
2015,1,3,6.49,3.29
2015,1,4,8.62,4.6
2015,1,5,7.44,4.5
2015,1,6,4.41,2.61
2015,1,7,8.09,4.88
2015,1,8,6.79,4.11
2015,1,9,8.52,5.01
2015,1,10,5.27,2.91
2015,1,11,4.93,2.49
2015,1,12,4.2,2.12
2015,1,13,4.73,2.68
2015,1,14,3.03,1.67
2015,1,15,4.48,2.34
2015,1,16,6.4,3.45
2015,1,17,5.8,2.89
2015,1,18,6.62,3.38
2015,1,19,4.74,2.57
2015,1,20,1.74,1.04
2015,1,21,3.45,1.83
2015,1,22,3.98,2.14
2015,1,23,1.38,0.94
2015,1,24,4.7,2.69
2015,1,25,3.7,2.04
2015,1,26,3.96,2.42
2015,1,27,4.93,2.81
2015,1,28,3.27,2.05
2015,1,29,5.68,3.16
2015,1,30,7.21,4.24
2015,1,31,4.22,2.34
2015,2,1,4.16,2.23
2015,2,2,6.91,3.88
2015,2,3,5.18,2.8
2015,2,4,5.73,2.66
2015,2,5,5.64,3.41
2015,2,6,5.8,3.24
2015,2,7,5.97,2.65
2015,2,8,6.82,3.04
2015,2,9,4.27,2.62
2015,2,10,4.14,2.58
2015,2,11,3.83,2.06
2015,2,12,7.19,4.45
2015,2,13,4.79,2.86
2015,2,14,8.24,5.05
2015,2,15,7.61,4.84
2015,2,16,2.41,1.59
2015,2,17,3.76,2.16
2015,2,18,6.05,3.62
2015,2,19,7.33,4.55
2015,2,20,4.11,2.45
2015,2,21,5.02,2.73
2015,2,22,3.69,1.98
2015,2,23,4.88,3.09
2015,2,24,5.05,2.84
2015,2,25,5.49,3.08
2015,2,26,4.17,2.56
2015,2,27,3.7,2.23
2015,2,28,2.44,1.35
2015,3,1,4,1.97
2015,3,2,5.3,2.99
2015,3,3,5.8,3.04
2015,3,4,4.3,2.01
2015,3,5,4.95,2.81
2015,3,6,3.23,1.93
2015,3,7,6.3,3.34
2015,3,8,5.86,2.79
2015,3,9,3.8,1.98
2015,3,10,3.71,1.71
2015,3,11,4,1.93
2015,3,12,4.29,2.07
2015,3,13,5.4,2.55
2015,3,14,5.23,2.51
2015,3,15,5.91,3.39
2015,3,16,5.56,2.59
2015,3,17,7.34,4.01
2015,3,18,5.47,2.73
2015,3,19,3.47,1.59
2015,3,20,2.9,1.48
2015,3,21,5.66,2.88
2015,3,22,4.48,2.32
2015,3,23,2.94,1.44
2015,3,24,3.49,1.66
2015,3,25,5.95,3.06
2015,3,26,3.79,2.16
2015,3,27,4.63,2.83
2015,3,28,5.56,3.3
2015,3,29,4.51,2.2
2015,3,30,7.06,3.6
2015,3,31,5.92,2.92
2015,4,1,3.36,1.72
2015,4,2,7.36,3.61
2015,4,3,3.69,1.91
2015,4,4,6.45,3.49
2015,4,5,6.5,3.09
2015,4,6,4.47,2.07
2015,4,7,2.63,1.27
2015,4,8,4.76,2.27
2015,4,9,5.46,2.71
2015,4,10,7.74,3.94
2015,4,11,5.11,2.84
2015,4,12,3.39,1.84
2015,4,13,6.52,3.15
2015,4,14,4.44,1.8
2015,4,15,4.45,1.92
2015,4,16,5.66,2.66
2015,4,17,4.01,1.92
2015,4,18,3.77,1.88
2015,4,19,7.45,3.84
2015,4,20,6.77,3.45
2015,4,21,7.11,3.54
2015,4,22,5.24,2.65
2015,4,23,6.3,3.28
2015,4,24,5.7,2.66
2015,4,25,2.02,1
2015,4,26,4.21,2.05
2015,4,27,4.73,2.34
2015,4,28,3.66,1.78
2015,4,29,2.43,1.17
2015,4,30,2.59,1.23
2015,5,1,4.19,1.98
2015,5,2,3.01,1.59
2015,5,3,4.3,1.84
2015,5,4,5.45,2.17
2015,5,5,2.31,1.12
2015,5,6,2,1.17
2015,5,7,1.93,1.04
2015,5,8,3.62,1.69
2015,5,9,4.53,2.04
2015,5,10,4.19,1.95
2015,5,11,4.59,2.15
2015,5,12,6.9,3.45
2015,5,13,4.59,2.33
2015,5,14,2.98,1.39
2015,5,15,4.01,1.74
2015,5,16,4.09,1.87
2015,5,17,3.64,1.57
2015,5,18,3.83,1.76
2015,5,19,5.07,2.46
2015,5,20,3.55,1.84
2015,5,21,2.73,1.22
2015,5,22,5.26,2.66
2015,5,23,2.62,1.47
2015,5,24,4,1.65
2015,5,25,5.22,2.34
2015,5,26,4.56,2
2015,5,27,4.56,2.02
2015,5,28,2.95,1.49
2015,5,29,4.7,2.11
2015,5,30,4.47,2.15
2015,5,31,4.05,1.92
2015,6,1,2.54,1.45
2015,6,2,3.01,1.47
2015,6,3,3.97,1.84
2015,6,4,3.5,1.6
2015,6,5,2.49,1.11
2015,6,6,3.8,1.8
2015,6,7,5.39,2.49
2015,6,8,5.8,2.7
2015,6,9,4.88,2.38
2015,6,10,5,2.21
2015,6,11,4.23,1.86
2015,6,12,4.59,2.04
2015,6,13,3.32,1.52
2015,6,14,3.77,1.62
2015,6,15,4.18,1.88
2015,6,16,4.88,2.17
2015,6,17,2.7,1.17
2015,6,18,4.61,1.99
2015,6,19,3.15,1.57
2015,6,20,3.01,1.44
2015,6,21,3.91,1.7
2015,6,22,3.73,1.58
2015,6,23,5.59,2.49
2015,6,24,2.14,1.11
2015,6,25,2.22,1.12
2015,6,26,2.53,1.17
2015,6,27,5.12,2.52
2015,6,28,5.9,2.91
2015,6,29,3.16,1.34
2015,6,30,4.17,1.91
2015,7,1,4.02,1.99
2015,7,2,2.23,1.12
2015,7,3,3.07,1.28
2015,7,4,3.27,1.64
2015,7,5,3.22,1.25
2015,7,6,2.46,1.08
2015,7,7,4.71,2.16
2015,7,8,2.83,1.3
2015,7,9,4.98,2.31
2015,7,10,2.27,1.13
2015,7,11,2.06,0.99
2015,7,12,2.41,1.17
2015,7,13,3.47,1.54
2015,7,14,3.83,1.78
2015,7,15,4.41,2.12
2015,7,16,2.89,1.34
2015,7,17,4.52,1.83
2015,7,18,4.18,1.76
2015,7,19,3.71,1.48
2015,7,20,3.2,1.47
2015,7,21,3.52,1.73
2015,7,22,3.64,1.77
2015,7,23,2.07,1.12
2015,7,24,1.99,1.11
2015,7,25,2,1.03
2015,7,26,2.59,1.2
2015,7,27,2.22,1.05
2015,7,28,3.01,1.25
2015,7,29,2.32,0.95
2015,7,30,4.47,1.89
2015,7,31,4.61,1.83
2015,8,1,4.2,1.87
2015,8,2,4.3,1.83
2015,8,3,4.52,1.98
2015,8,4,3.8,1.69
2015,8,5,4.03,1.91
2015,8,6,2.68,1.11
2015,8,7,3.09,1.37
2015,8,8,2.13,0.91
2015,8,9,1.98,0.99
2015,8,10,4.04,1.9
2015,8,11,4.38,2.02
2015,8,12,4.44,2
2015,8,13,2.37,1.06
2015,8,14,3.23,1.58
2015,8,15,2.27,1.09
2015,8,16,2.61,1.35
2015,8,17,2.2,1.07
2015,8,18,2.56,1.08
2015,8,19,4.12,1.78
2015,8,20,5.12,2.3
2015,8,21,3.29,1.42
2015,8,22,2.68,1.22
2015,8,23,3.14,1.37
2015,8,24,4.25,1.73
2015,8,25,3.82,1.77
2015,8,26,3.09,1.38
2015,8,27,1.76,1.09
2015,8,28,1.73,0.95
2015,8,29,3.44,1.4
2015,8,30,3.38,1.33
2015,8,31,2.62,1.23
2015,9,1,1.62,1.02
2015,9,2,2.24,1.08
2015,9,3,2.37,1.08
2015,9,4,1.75,0.81
2015,9,5,3.22,1.36
2015,9,6,2.57,1.27
2015,9,7,2.92,1.38
2015,9,8,3.38,1.61
2015,9,9,3.88,1.7
2015,9,10,3.13,1.72
2015,9,11,2.21,1.18
2015,9,12,3.29,1.75
2015,9,13,4.95,2.36
2015,9,14,4.05,2.02
2015,9,15,2.09,1.23
2015,9,16,2.19,1.18
2015,9,17,1.44,0.83
2015,9,18,3.78,1.8
2015,9,19,4.96,2.3
2015,9,20,4.17,1.87
2015,9,21,3.76,1.77
2015,9,22,2.72,1.26
2015,9,23,3.44,1.44
2015,9,24,4.3,1.72
2015,9,25,4.57,1.84
2015,9,26,4.84,2.15
2015,9,27,4.12,2.02
2015,9,28,3.7,1.62
2015,9,29,3.49,1.52
2015,9,30,4.86,2.56
2015,10,1,4.69,2.42
2015,10,2,5.48,2.87
2015,10,3,5.66,2.98
2015,10,4,4.47,2.19
2015,10,5,3.23,1.59
2015,10,6,2.93,1.23
2015,10,7,3.41,1.47
2015,10,8,3.52,1.54
2015,10,9,4.86,2.27
2015,10,10,2.15,1.11
2015,10,11,4.25,1.84
2015,10,12,5.18,2.13
2015,10,13,5.31,2.55
2015,10,14,4.06,1.92
2015,10,15,3.77,1.81
2015,10,16,4.21,2.05
2015,10,17,4.49,2.25
2015,10,18,4.54,2.13
2015,10,19,4.27,2.03
2015,10,20,5.32,2.26
2015,10,21,4.55,1.77
2015,10,22,4.59,2
2015,10,23,3.59,1.59
2015,10,24,4.96,2.45
2015,10,25,4.68,2.14
2015,10,26,3.86,1.63
2015,10,27,4.89,2.37
2015,10,28,7.76,3.82
2015,10,29,6.66,3.18
2015,10,30,3.4,1.66
2015,10,31,3.71,1.73
2015,11,1,5.78,2.66
2015,11,2,2.45,1.27
2015,11,3,3.05,1.4
2015,11,4,3.8,1.59
2015,11,5,4.55,1.78
2015,11,6,6.08,2.75
2015,11,7,4.59,2.03
2015,11,8,2.16,1.03
2015,11,9,3.88,1.73
2015,11,10,3.68,1.84
2015,11,11,3.39,1.73
2015,11,12,7.45,3.83
2015,11,13,8.68,4.52
2015,11,14,5.78,2.75
2015,11,15,5.16,2.25
2015,11,16,2.69,1.2
2015,11,17,5.87,2.7
2015,11,18,7.5,3.88
2015,11,19,6.46,3.13
2015,11,20,4.73,2.25
2015,11,21,5.97,2.95
2015,11,22,4.92,2.55
2015,11,23,3.67,1.6
2015,11,24,3.51,1.62
2015,11,25,4.8,2.1
2015,11,26,5.81,2.55
2015,11,27,4.91,2.2
2015,11,28,2.68,1.31
2015,11,29,3.11,1.68
2015,11,30,4.38,2.41
2015,12,1,4.21,2.02
2015,12,2,3.66,1.66
2015,12,3,5.3,2.75
2015,12,4,3.87,2.02
2015,12,5,1.65,1.11
2015,12,6,3.32,1.62
2015,12,7,2.27,1.28
2015,12,8,3.36,1.55
2015,12,9,4.52,2.27
2015,12,10,4.24,1.91
2015,12,11,5.22,2.38
2015,12,12,5.23,2.31
2015,12,13,4.41,1.77
2015,12,14,6.8,3.31
2015,12,15,5.75,2.92
2015,12,16,3.91,2.02
2015,12,17,4.59,2.24
2015,12,18,4.98,2.67
2015,12,19,6.41,3.47
2015,12,20,4.12,1.9
2015,12,21,6.09,2.85
2015,12,22,5.6,2.7
2015,12,23,5.82,2.88
2015,12,24,4.83,2.53
2015,12,25,3.73,1.62
2015,12,26,5.02,2.73
2015,12,27,7.04,3.88
2015,12,28,6.9,4.06
2015,12,29,6.69,3.41
2015,12,30,2.78,1.45
2015,12,31,4.23,2.19
2016,1,1,6.06,3.38
2016,1,2,5.47,2.91
2016,1,3,5.2,2.84
2016,1,4,5.79,3.49
2016,1,5,2.23,1.11
2016,1,6,3.72,1.84
2016,1,7,2.79,1.45
2016,1,8,4.08,2.03
2016,1,9,5.48,2.52
2016,1,10,8.45,4.74
2016,1,11,6.58,3.98
2016,1,12,6.64,4.06
2016,1,13,5.59,3.37
2016,1,14,6.09,3.08
2016,1,15,5.45,2.49
2016,1,16,5.94,3.15
2016,1,17,4.89,2.95
2016,1,18,7.35,4.59
2016,1,19,5.9,3.54
2016,1,20,2.39,1.26
2016,1,21,2.64,1.72
2016,1,22,4.97,2.84
2016,1,23,6.41,3.67
2016,1,24,4.22,2.39
2016,1,25,4.57,2.46
2016,1,26,7.05,3.6
2016,1,27,4.49,2.48
2016,1,28,5.73,3.11
2016,1,29,6.4,3.59
2016,1,30,6.41,3.12
2016,1,31,7.79,3.8
2016,2,1,4.88,2.55
2016,2,2,6.09,3.34
2016,2,3,7.75,3.99
2016,2,4,4.73,2.44
2016,2,5,4.3,2.5
2016,2,6,5.22,2.64
2016,2,7,4.21,2.16
2016,2,8,5.23,2.54
2016,2,9,4.09,2.58
2016,2,10,7.2,4.56
2016,2,11,6.97,4.24
2016,2,12,4.73,2.85
2016,2,13,7.66,4.74
2016,2,14,2.76,1.56
2016,2,15,4.85,2.77
2016,2,16,4.51,2.46
2016,2,17,4.45,2.29
2016,2,18,3.33,1.99
2016,2,19,7.52,3.8
2016,2,20,8.62,4.26
2016,2,21,4.44,2.13
2016,2,22,3.77,1.97
2016,2,23,5.06,2.66
2016,2,24,7,3.86
2016,2,25,8.92,5.3
2016,2,26,6.1,3.62
2016,2,27,5.33,2.97
2016,2,28,8.08,4.34
2016,2,29,8.49,4.68
2016,3,1,6.66,3.53
2016,3,2,7.37,4.44
2016,3,3,1.88,1.06
2016,3,4,2.77,1.52
2016,3,5,2.16,1.27
2016,3,6,3.31,1.67
2016,3,7,5.97,2.75
2016,3,8,6.23,2.69
2016,3,9,6.38,2.8
2016,3,10,5.05,2.55
2016,3,11,3.88,2.12
2016,3,12,3.45,1.62
2016,3,13,5.78,3.18
2016,3,14,5.12,2.84
2016,3,15,3.33,1.84
2016,3,16,7.41,3.84
2016,3,17,6.63,3.12
2016,3,18,6.12,3.08
2016,3,19,3.2,1.69
2016,3,20,3.06,1.61
2016,3,21,5.22,2.9
2016,3,22,6.34,3.03
2016,3,23,6.02,2.66
2016,3,24,7.27,3.7
2016,3,25,5.34,2.94
2016,3,26,3.02,1.46
2016,3,27,4.84,2.53
2016,3,28,8.38,4.73
2016,3,29,5.22,2.7
2016,3,30,6.46,3.05
2016,3,31,8.22,4.1
2016,4,1,6.73,3.52
2016,4,2,7.7,4.29
2016,4,3,7.4,3.95
2016,4,4,7.25,4.09
2016,4,5,3.21,1.88
2016,4,6,6.94,3.59
2016,4,7,6.85,3.76
2016,4,8,5.41,2.99
2016,4,9,6.22,3.46
2016,4,10,4.18,2.2
2016,4,11,7.15,3.59
2016,4,12,5.12,2.62
2016,4,13,3.77,1.66
2016,4,14,3.98,1.89
2016,4,15,4.66,2.07
2016,4,16,3.55,1.69
2016,4,17,3.45,1.63
2016,4,18,3.1,1.73
2016,4,19,4.75,2.27
2016,4,20,3.97,1.9
2016,4,21,3.67,1.55
2016,4,22,3.47,1.55
2016,4,23,4.78,2.57
2016,4,24,2.11,1.14
2016,4,25,4.33,2.04
2016,4,26,6.25,3.19
2016,4,27,2.58,1.42
2016,4,28,2.52,1.55
2016,4,29,2.47,1.34
2016,4,30,2.82,1.47
2016,5,1,3.92,2.06
2016,5,2,3.84,1.91
2016,5,3,2.64,1.48
2016,5,4,1.16,0.77
2016,5,5,4.08,2.19
2016,5,6,5.27,2.59
2016,5,7,2.73,1.27
2016,5,8,5.3,2.7
2016,5,9,2.74,1.43
2016,5,10,3.2,1.56
2016,5,11,2.77,1.17
2016,5,12,3.68,1.6
2016,5,13,4.97,2.31
2016,5,14,5.91,3.08
2016,5,15,6.34,3.26
2016,5,16,4.7,2.16
2016,5,17,2.61,1.09
2016,5,18,2.9,1.56
2016,5,19,2.94,1.47
2016,5,20,4.04,1.69
2016,5,21,3.48,1.69
2016,5,22,2.41,1.11
2016,5,23,3,1.44
2016,5,24,3.73,1.68
2016,5,25,4.27,1.95
2016,5,26,4.16,1.76
2016,5,27,4.16,1.77
2016,5,28,3.23,1.55
2016,5,29,2.75,1.23
2016,5,30,2.86,1.41
2016,5,31,2.23,1.06
2016,6,1,3.64,1.55
2016,6,2,3.42,1.53
2016,6,3,2.19,0.93
2016,6,4,2.16,0.94
2016,6,5,4.6,2.22
2016,6,6,4.97,2.36
2016,6,7,4.86,2.25
2016,6,8,6.05,3
2016,6,9,4.08,2.11
2016,6,10,2.71,1.2
2016,6,11,6.4,2.88
2016,6,12,6.03,2.95
2016,6,13,3.54,1.64
2016,6,14,2.41,1.06
2016,6,15,3.48,1.43
2016,6,16,3.35,1.57
2016,6,17,3.48,1.84
2016,6,18,1.55,0.93
2016,6,19,3.69,1.73
2016,6,20,4.88,2.2
2016,6,21,4.42,1.93
2016,6,22,4.64,2.08
2016,6,23,3.29,1.51
2016,6,24,2.47,1.2
2016,6,25,2.66,1.21
2016,6,26,3.88,1.73
2016,6,27,3.76,1.64
2016,6,28,4.11,1.92
2016,6,29,2.54,1.43
2016,6,30,1.89,0.94
2016,7,1,4.35,1.88
2016,7,2,2.23,1.13
2016,7,3,1.88,0.98
2016,7,4,2.93,1.4
2016,7,5,3.51,1.54
2016,7,6,3.7,1.75
2016,7,7,3.62,1.62
2016,7,8,3.26,1.54
2016,7,9,4.83,2.33
2016,7,10,3.88,1.83
2016,7,11,2.55,1.05
2016,7,12,3.68,1.69
2016,7,13,3.27,1.5
2016,7,14,4.6,2.27
2016,7,15,4.34,2.05
2016,7,16,2.09,1.12
2016,7,17,3.21,1.48
2016,7,18,4.24,1.92
2016,7,19,3.09,1.51
2016,7,20,2.3,1.14
2016,7,21,2.72,1.3
2016,7,22,4.3,1.91
2016,7,23,3.41,1.43
2016,7,24,3.11,1.33
2016,7,25,3.46,1.69
2016,7,26,2.49,1.24
2016,7,27,1.85,0.9
2016,7,28,3.09,1.48
2016,7,29,1.59,0.74
2016,7,30,2.52,1.18
2016,7,31,2.52,1.18
2016,8,1,2.07,1.1
2016,8,2,1.98,1.05
2016,8,3,2.71,1.16
2016,8,4,3.73,1.62
2016,8,5,3.66,1.71
2016,8,6,3.93,1.84
2016,8,7,2.55,1.23
2016,8,8,2.89,1.24
2016,8,9,3.88,1.74
2016,8,10,3.35,1.6
2016,8,11,3.2,1.24
2016,8,12,4.09,1.84
2016,8,13,4.87,2.19
2016,8,14,3.72,1.76
2016,8,15,2.13,0.81
2016,8,16,5.25,2.52
2016,8,17,2.35,0.95
2016,8,18,3.62,1.76
2016,8,19,2.3,1.12
2016,8,20,3.99,1.73
2016,8,21,4.39,2
2016,8,22,3.05,1.46
2016,8,23,2.38,1.16
2016,8,24,4.22,1.91
2016,8,25,4.54,2.09
2016,8,26,3.2,1.53
2016,8,27,2.89,1.23
2016,8,28,2.5,1.13
2016,8,29,2.91,1.36
2016,8,30,1.56,0.72
2016,8,31,2.48,1.09
2016,9,1,3.99,1.94
2016,9,2,3.98,1.69
2016,9,3,3.24,1.63
2016,9,4,2.71,1.2
2016,9,5,2.43,1.3
2016,9,6,3.33,1.59
2016,9,7,4.05,1.68
2016,9,8,4.96,2.23
2016,9,9,2.34,1.02
2016,9,10,5.76,2.72
2016,9,11,3.45,1.7
2016,9,12,2.66,1.14
2016,9,13,3.22,1.7
2016,9,14,3.05,1.59
2016,9,15,3.22,1.51
2016,9,16,3.55,1.6
2016,9,17,4.81,2.22
2016,9,18,3.16,1.32
2016,9,19,2.11,1.13
2016,9,20,2.62,1.31
2016,9,21,3.22,1.41
2016,9,22,2.57,1.2
2016,9,23,3.77,1.56
2016,9,24,3.41,1.63
2016,9,25,3.19,1.49
2016,9,26,4.15,1.89
2016,9,27,5.06,2.18
2016,9,28,5.52,2.63
2016,9,29,6.05,3.05
2016,9,30,5.7,2.99
2016,10,1,2.52,1.27
2016,10,2,3.69,1.7
2016,10,3,2.21,1.19
2016,10,4,4.18,1.73
2016,10,5,4.04,1.7
2016,10,6,3.81,1.51
2016,10,7,4.05,1.77
2016,10,8,3.92,1.71
2016,10,9,4.69,2.16
2016,10,10,2.49,1.34
2016,10,11,3.84,1.55
2016,10,12,4.21,1.84
2016,10,13,4.58,2.03
2016,10,14,3.18,1.48
2016,10,15,4.28,1.8
2016,10,16,4.81,2.09
2016,10,17,5.15,2.2
2016,10,18,6.15,2.77
2016,10,19,3.46,1.44
2016,10,20,3.24,1.58
2016,10,21,5.25,2.82
2016,10,22,6.7,3.46
2016,10,23,5.92,2.91
2016,10,24,5.7,2.66
2016,10,25,4.51,2.02
2016,10,26,3.55,1.84
2016,10,27,5.53,2.66
2016,10,28,3.13,1.61
2016,10,29,5.8,2.7
2016,10,30,5.04,2.5
2016,10,31,3.16,1.43
2016,11,1,4.44,1.88
2016,11,2,4.8,1.88
2016,11,3,4.78,2.21
2016,11,4,3.58,1.74
2016,11,5,4.13,1.91
2016,11,6,2.98,1.38
2016,11,7,3.72,1.59
2016,11,8,4.49,1.7
2016,11,9,4.93,2.51
2016,11,10,4.64,2.41
2016,11,11,5.82,2.93
2016,11,12,3.01,1.51
2016,11,13,4.67,1.92
2016,11,14,3.75,1.8
2016,11,15,3.54,1.62
2016,11,16,4.39,1.97
2016,11,17,2.24,1.09
2016,11,18,5.02,2
2016,11,19,7.16,3.57
2016,11,20,8.65,4.82
2016,11,21,7.52,4.1
2016,11,22,3.6,2
2016,11,23,3.17,1.47
2016,11,24,4.12,1.69
2016,11,25,2.97,1.31
2016,11,26,4.66,2.25
2016,11,27,3.67,1.72
2016,11,28,4.52,2.12
2016,11,29,6.17,2.84
2016,11,30,4.39,1.93
2016,12,1,6.29,3.25
2016,12,2,5.77,3.03
2016,12,3,4.33,2.14
2016,12,4,2.98,1.61
2016,12,5,4.45,2.37
2016,12,6,4.77,2.48
2016,12,7,4.86,2.2
2016,12,8,5.85,3.15
2016,12,9,5.8,3.31
2016,12,10,4.76,2.62
2016,12,11,3.25,1.92
2016,12,12,5.59,2.74
2016,12,13,2.59,1.33
2016,12,14,4.98,2.62
2016,12,15,7.52,4.26
2016,12,16,3.18,1.95
2016,12,17,5.81,2.61
2016,12,18,5.49,2.87
2016,12,19,1.67,1.11
2016,12,20,4.26,2.18
2016,12,21,4.44,2.13
2016,12,22,5.67,2.65
2016,12,23,4.14,1.94
2016,12,24,4.88,2.16
2016,12,25,3.72,1.85
2016,12,26,7.7,3.93
2016,12,27,6.92,3.52
2016,12,28,4.28,2.02
2016,12,29,6.68,3.58
2016,12,30,7.13,3.95
