YEAR,MO,DY,HR,WS10M,WS50M
2020,12,31,17,7.65,10.42
2020,12,31,18,7.78,10.42
2020,12,31,19,7.54,9.96
2020,12,31,20,6.71,9.05
2020,12,31,21,5.71,8.03
2020,12,31,22,4.67,7.07
2020,12,31,23,3.83,6.39
2021,1,1,0,3.55,6.24
2021,1,1,1,3.54,6.34
2021,1,1,2,3.5,6.41
2021,1,1,3,3.57,6.58
2021,1,1,4,3.66,6.72
2021,1,1,5,3.48,6.54
2021,1,1,6,3.61,6.02
2021,1,1,7,4.28,5
2021,1,1,8,4.5,5.2
2021,1,1,9,4.46,5.04
2021,1,1,10,4.19,4.65
2021,1,1,11,3.73,4.11
2021,1,1,12,3.26,3.55
2021,1,1,13,2.83,3.08
2021,1,1,14,2.46,2.7
2021,1,1,15,2.28,2.56
2021,1,1,16,1.81,2.72
2021,1,1,17,2.12,3.19
2021,1,1,18,2.49,3.94
2021,1,1,19,2.83,4.72
2021,1,1,20,3.05,5.38
2021,1,1,21,3.2,6.01
2021,1,1,22,3.38,6.68
2021,1,1,23,4.07,7.47
2021,1,2,0,5.03,7.75
2021,1,2,1,5.67,8.1
2021,1,2,2,5.93,8.36
2021,1,2,3,6.1,8.58
2021,1,2,4,6.39,8.97
2021,1,2,5,6.24,8.67
2021,1,2,6,6,8.07
2021,1,2,7,5.97,6.85
2021,1,2,8,6.13,7.14
2021,1,2,9,6.06,6.86
2021,1,2,10,5.96,6.73
2021,1,2,11,5.96,6.75
2021,1,2,12,5.79,6.61
2021,1,2,13,5.35,6.17
2021,1,2,14,4.67,5.44
2021,1,2,15,3.85,4.71
2021,1,2,16,2.46,4.06
2021,1,2,17,2.63,4.07
2021,1,2,18,2.77,4.33
2021,1,2,19,2.94,4.71
2021,1,2,20,3.11,5.08
2021,1,2,21,2.81,4.35
2021,1,2,22,2.28,3.31
2021,1,2,23,2.11,3
2021,1,3,0,2.07,2.94
2021,1,3,1,1.69,2.32
2021,1,3,2,1.2,1.62
2021,1,3,3,0.97,1.26
2021,1,3,4,0.81,1.03
2021,1,3,5,0.85,1.07
2021,1,3,6,0.84,1.06
2021,1,3,7,0.8,0.87
2021,1,3,8,0.51,0.46
2021,1,3,9,2.07,2.53
2021,1,3,10,2.67,3.11
2021,1,3,11,3.19,3.7
2021,1,3,12,3.62,4.23
2021,1,3,13,3.74,4.42
2021,1,3,14,3.73,4.42
2021,1,3,15,3.48,4.32
2021,1,3,16,2.72,5.1
2021,1,3,17,3.32,6.65
2021,1,3,18,3.85,7.77
2021,1,3,19,4.11,8.08
2021,1,3,20,3.83,7.69
2021,1,3,21,3.56,7.11
2021,1,3,22,3.49,6.79
2021,1,3,23,3.44,6.48
2021,1,4,0,3.39,6.23
2021,1,4,1,3.39,6.18
2021,1,4,2,3.44,6.29
2021,1,4,3,3.45,6.33
2021,1,4,4,3.39,6.12
2021,1,4,5,3.32,5.87
2021,1,4,6,3.09,5.61
2021,1,4,7,3.7,4.55
2021,1,4,8,3.02,3.66
2021,1,4,9,3.81,4.52
2021,1,4,10,3.46,4.07
2021,1,4,11,2.97,3.49
2021,1,4,12,2.63,3.08
2021,1,4,13,2.4,2.79
2021,1,4,14,2.32,2.62
2021,1,4,15,2.34,2.81
2021,1,4,16,2.5,4.62
2021,1,4,17,3.09,6.3
2021,1,4,18,3.31,6.92
2021,1,4,19,3.42,7.06
2021,1,4,20,3.25,6.73
2021,1,4,21,3.06,6.06
2021,1,4,22,2.94,5.36
2021,1,4,23,2.82,4.84
2021,1,5,0,2.72,4.51
2021,1,5,1,2.68,4.41
2021,1,5,2,2.62,4.28
2021,1,5,3,2.44,3.9
2021,1,5,4,2.13,3.33
2021,1,5,5,1.82,2.75
2021,1,5,6,1.49,2.25
2021,1,5,7,1.47,1.74
2021,1,5,8,2.11,2.72
2021,1,5,9,3.52,4.25
2021,1,5,10,4.01,4.64
2021,1,5,11,4.28,4.94
2021,1,5,12,4.91,5.66
2021,1,5,13,5.57,6.44
2021,1,5,14,6.09,7.13
2021,1,5,15,6.28,7.63
2021,1,5,16,4.81,7.26
2021,1,5,17,3.48,7.05
2021,1,5,18,3.78,7.47
2021,1,5,19,4.29,8.05
2021,1,5,20,5.1,8.79
2021,1,5,21,5.86,9.36
2021,1,5,22,5.54,9.13
2021,1,5,23,4.35,8.42
2021,1,6,0,4.21,8.54
2021,1,6,1,4.8,9
2021,1,6,2,5.14,9.3
2021,1,6,3,5.68,9.52
2021,1,6,4,5.45,9.07
2021,1,6,5,5.23,9.04
2021,1,6,6,5.43,9.11
2021,1,6,7,6.7,8.87
2021,1,6,8,8.55,10.86
2021,1,6,9,9.41,11.74
2021,1,6,10,9.56,11.87
2021,1,6,11,8.93,11.12
2021,1,6,12,7.65,9.63
2021,1,6,13,6.03,7.67
2021,1,6,14,5.49,7.04
2021,1,6,15,6.22,8.15
2021,1,6,16,6.59,9.59
2021,1,6,17,8.11,11.19
2021,1,6,18,7.56,10.5
2021,1,6,19,6.95,10.25
2021,1,6,20,7.48,10.89
2021,1,6,21,7.55,10.98
2021,1,6,22,6.39,9.69
2021,1,6,23,6.41,10.03
2021,1,7,0,5.26,8.55
2021,1,7,1,4.73,8.13
2021,1,7,2,4.81,8.05
2021,1,7,3,4.84,7.92
2021,1,7,4,4.84,7.79
2021,1,7,5,4.73,7.58
2021,1,7,6,4.94,7.22
2021,1,7,7,5.08,5.73
2021,1,7,8,4.59,5.32
2021,1,7,9,6.03,7.35
2021,1,7,10,6.73,7.9
2021,1,7,11,6.48,7.55
2021,1,7,12,6.1,7.1
2021,1,7,13,5.65,6.62
2021,1,7,14,4.99,5.9
2021,1,7,15,3.81,4.88
2021,1,7,16,2.33,3.8
2021,1,7,17,2.3,3.37
2021,1,7,18,2.19,3.17
2021,1,7,19,2.15,3.12
2021,1,7,20,2.22,3.26
2021,1,7,21,2.56,3.87
2021,1,7,22,2.94,4.56
2021,1,7,23,3.13,4.87
2021,1,8,0,3.27,5.17
2021,1,8,1,3.48,5.61
2021,1,8,2,3.58,5.86
2021,1,8,3,3.59,5.87
2021,1,8,4,3.64,5.99
2021,1,8,5,3.76,6.33
2021,1,8,6,3.75,6.74
2021,1,8,7,4.69,6.46
2021,1,8,8,5.44,6.28
2021,1,8,9,4.94,5.46
2021,1,8,10,4.4,4.71
2021,1,8,11,4.1,4.28
2021,1,8,12,4.13,4.25
2021,1,8,13,4.4,4.53
2021,1,8,14,4.84,5.08
2021,1,8,15,5.25,5.79
2021,1,8,16,4.97,6.85
2021,1,8,17,4.9,7.59
2021,1,8,18,4.68,7.36
2021,1,8,19,3.92,7.04
2021,1,8,20,3.39,6.69
2021,1,8,21,3.23,6.38
2021,1,8,22,3.21,6.22
2021,1,8,23,3.2,5.99
2021,1,9,0,3.18,5.68
2021,1,9,1,3.13,5.42
2021,1,9,2,3.16,5.38
2021,1,9,3,3.26,5.6
2021,1,9,4,3.36,5.81
2021,1,9,5,3.44,6.03
2021,1,9,6,3.39,6.21
2021,1,9,7,4.62,6.09
2021,1,9,8,5.19,5.94
2021,1,9,9,5.09,5.69
2021,1,9,10,5.1,5.63
2021,1,9,11,5.22,5.78
2021,1,9,12,5.39,6.02
2021,1,9,13,5.6,6.32
2021,1,9,14,5.86,6.8
2021,1,9,15,6.08,7.33
2021,1,9,16,5.59,7.35
2021,1,9,17,4.97,7.19
2021,1,9,18,4.3,6.53
2021,1,9,19,4.25,6.79
2021,1,9,20,4.2,6.78
2021,1,9,21,3.14,5.79
2021,1,9,22,2.75,5.61
2021,1,9,23,3.92,7.17
2021,1,10,0,5.31,7.96
2021,1,10,1,5.73,8.18
2021,1,10,2,5.54,8.08
2021,1,10,3,5.23,7.93
2021,1,10,4,5.1,7.79
2021,1,10,5,4.69,7.49
2021,1,10,6,4.77,7.46
2021,1,10,7,5.26,7.23
2021,1,10,8,5.96,7.71
2021,1,10,9,7.06,8.95
2021,1,10,10,7.79,9.67
2021,1,10,11,8.49,10.26
2021,1,10,12,10.62,12.38
2021,1,10,13,12.48,14.5
2021,1,10,14,12.71,15.1
2021,1,10,15,12.32,14.86
2021,1,10,16,11.91,14.54
2021,1,10,17,11.45,14.15
2021,1,10,18,11.34,14.07
2021,1,10,19,11.08,13.84
2021,1,10,20,10.51,13.17
2021,1,10,21,9.84,12.41
2021,1,10,22,9.2,11.6
2021,1,10,23,8.7,10.97
2021,1,11,0,8.45,10.59
2021,1,11,1,8.52,10.71
2021,1,11,2,8.58,10.84
2021,1,11,3,8.46,10.72
2021,1,11,4,7.87,10.05
2021,1,11,5,7.54,9.72
2021,1,11,6,7.44,9.35
2021,1,11,7,8.59,10.59
2021,1,11,8,9.23,10.94
2021,1,11,9,8.81,10.22
2021,1,11,10,8.18,9.37
2021,1,11,11,7.59,8.64
2021,1,11,12,7.05,8.01
2021,1,11,13,6.58,7.49
2021,1,11,14,6.18,7.1
2021,1,11,15,5.67,6.69
2021,1,11,16,4.09,6.25
2021,1,11,17,3.14,6.2
2021,1,11,18,3.12,6.12
2021,1,11,19,3.13,6.11
2021,1,11,20,3.23,6.32
2021,1,11,21,3.32,6.49
2021,1,11,22,3.33,6.5
2021,1,11,23,3.34,6.49
2021,1,12,0,3.46,6.64
2021,1,12,1,3.85,7.03
2021,1,12,2,4.34,7.31
2021,1,12,3,4.55,7.31
2021,1,12,4,4.44,7.18
2021,1,12,5,4.52,7.13
2021,1,12,6,4.94,6.94
2021,1,12,7,5.45,6.16
2021,1,12,8,5.74,6.38
2021,1,12,9,5.3,5.64
2021,1,12,10,4.98,5.22
2021,1,12,11,4.94,5.2
2021,1,12,12,5.19,5.53
2021,1,12,13,5.23,5.65
2021,1,12,14,5.4,5.94
2021,1,12,15,4.97,5.64
2021,1,12,16,3.66,5.62
2021,1,12,17,3.1,6.06
2021,1,12,18,3.2,6.23
2021,1,12,19,3.11,6.04
2021,1,12,20,2.94,5.67
2021,1,12,21,2.83,5.4
2021,1,12,22,2.86,5.46
2021,1,12,23,3.01,5.81
2021,1,13,0,3.25,6.22
2021,1,13,1,3.36,6.36
2021,1,13,2,3.35,6.32
2021,1,13,3,3.32,6.25
2021,1,13,4,3.21,6.08
2021,1,13,5,3.07,5.86
2021,1,13,6,3.49,5.67
2021,1,13,7,4.16,4.62
2021,1,13,8,3.77,4.23
2021,1,13,9,3.43,3.76
2021,1,13,10,2.83,3.08
2021,1,13,11,2.52,2.78
2021,1,13,12,2.59,2.98
2021,1,13,13,2.62,3.04
2021,1,13,14,2.23,2.59
2021,1,13,15,1.59,1.81
2021,1,13,16,1.24,1.77
2021,1,13,17,2.05,3.02
2021,1,13,18,2.69,4.22
2021,1,13,19,3.17,5.21
2021,1,13,20,3.35,5.64
2021,1,13,21,3.49,6.03
2021,1,13,22,3.68,6.66
2021,1,13,23,3.75,7.05
2021,1,14,0,3.71,7.01
2021,1,14,1,3.58,6.7
2021,1,14,2,3.46,6.55
2021,1,14,3,3.5,6.71
2021,1,14,4,3.69,7.24
2021,1,14,5,3.93,7.77
2021,1,14,6,4.26,8.2
2021,1,14,7,5.83,7.23
2021,1,14,8,6.33,7.86
2021,1,14,9,8.63,10.73
2021,1,14,10,8.31,10.1
2021,1,14,11,6.89,8.33
2021,1,14,12,5.48,6.63
2021,1,14,13,4.49,5.48
2021,1,14,14,4.07,5.07
2021,1,14,15,2.63,4.34
2021,1,14,16,2.35,3.7
2021,1,14,17,2.18,3.24
2021,1,14,18,2.06,3.07
2021,1,14,19,2.59,4.03
2021,1,14,20,3.83,6.64
2021,1,14,21,4.98,9.32
2021,1,14,22,6.06,9.93
2021,1,14,23,5.87,9.69
2021,1,15,0,5.68,9.48
2021,1,15,1,5.32,9.15
2021,1,15,2,4.78,8.74
2021,1,15,3,4.15,8.03
2021,1,15,4,3.67,7.24
2021,1,15,5,3.9,7.52
2021,1,15,6,5.64,8.12
2021,1,15,7,6.25,7.06
2021,1,15,8,6.32,7.28
2021,1,15,9,6.71,7.7
2021,1,15,10,6.67,7.64
2021,1,15,11,6.81,7.82
2021,1,15,12,6.9,7.92
2021,1,15,13,6.57,7.57
2021,1,15,14,6.15,7.16
2021,1,15,15,5.46,6.62
2021,1,15,16,3.31,5.98
2021,1,15,17,3.17,5.47
2021,1,15,18,2.93,4.79
2021,1,15,19,2.47,3.77
2021,1,15,20,1.45,2.03
2021,1,15,21,0.49,0.61
2021,1,15,22,1.54,2.08
2021,1,15,23,2.41,3.55
2021,1,16,0,2.9,4.59
2021,1,16,1,3.17,5.31
2021,1,16,2,3.29,5.73
2021,1,16,3,3.31,5.83
2021,1,16,4,3.25,5.63
2021,1,16,5,3.12,5.2
2021,1,16,6,2.75,4.64
2021,1,16,7,2.98,3.49
2021,1,16,8,1.91,2
2021,1,16,9,0.89,0.93
2021,1,16,10,0.57,0.72
2021,1,16,11,0.57,0.76
2021,1,16,12,0.73,0.82
2021,1,16,13,1.39,1.38
2021,1,16,14,2.36,2.43
2021,1,16,15,3.45,3.98
2021,1,16,16,3.36,6.6
2021,1,16,17,4.16,8.32
2021,1,16,18,4.4,8.59
2021,1,16,19,4.28,8.45
2021,1,16,20,4.1,8.21
2021,1,16,21,3.92,7.8
2021,1,16,22,3.71,7.08
2021,1,16,23,3.53,6.3
2021,1,17,0,3.37,5.73
2021,1,17,1,3.23,5.34
2021,1,17,2,3.22,5.33
2021,1,17,3,3.16,5.28
2021,1,17,4,2.99,4.89
2021,1,17,5,2.8,4.45
2021,1,17,6,2.67,4.35
2021,1,17,7,3.03,4.24
2021,1,17,8,3.17,3.67
2021,1,17,9,2.65,3
2021,1,17,10,1.82,2.01
2021,1,17,11,1.07,1.06
2021,1,17,12,1.24,1.07
2021,1,17,13,2.18,2.09
2021,1,17,14,3.41,3.72
2021,1,17,15,4.61,5.41
2021,1,17,16,5.11,6.67
2021,1,17,17,4.76,7.08
2021,1,17,18,4.03,6.62
2021,1,17,19,3.18,6.28
2021,1,17,20,2.93,5.94
2021,1,17,21,2.87,5.59
2021,1,17,22,2.91,5.43
2021,1,17,23,2.9,5.39
2021,1,18,0,2.92,5.48
2021,1,18,1,3.04,5.68
2021,1,18,2,3.13,5.83
2021,1,18,3,3.15,5.77
2021,1,18,4,3.1,5.53
2021,1,18,5,3.09,5.44
2021,1,18,6,2.95,5.53
2021,1,18,7,4.29,5.44
2021,1,18,8,5.94,7.36
2021,1,18,9,7.22,8.74
2021,1,18,10,7.85,9.43
2021,1,18,11,8.51,10.18
2021,1,18,12,9.23,11.06
2021,1,18,13,9.84,11.88
2021,1,18,14,10.22,12.51
2021,1,18,15,10.4,12.98
2021,1,18,16,9.37,12.12
2021,1,18,17,8.76,12.04
2021,1,18,18,8.73,11.91
2021,1,18,19,8.37,11.55
2021,1,18,20,8.03,11.39
2021,1,18,21,7.47,10.97
2021,1,18,22,7.06,10.67
2021,1,18,23,6.88,10.56
2021,1,19,0,6.9,10.62
2021,1,19,1,7.04,10.74
2021,1,19,2,7.28,10.92
2021,1,19,3,7.57,10.98
2021,1,19,4,7.37,10.75
2021,1,19,5,6.93,10.33
2021,1,19,6,6.39,9.46
2021,1,19,7,7.26,9.54
2021,1,19,8,9.24,11.86
2021,1,19,9,9.64,11.96
2021,1,19,10,9.39,11.46
2021,1,19,11,9.14,11.05
2021,1,19,12,8.86,10.62
2021,1,19,13,8.39,10.01
2021,1,19,14,7.85,9.47
2021,1,19,15,7.45,9.19
2021,1,19,16,6.32,8.37
2021,1,19,17,5.67,8.06
2021,1,19,18,5.66,7.91
2021,1,19,19,5.31,7.49
2021,1,19,20,5,7.21
2021,1,19,21,4.53,6.93
2021,1,19,22,4.3,6.9
2021,1,19,23,4.09,6.75
2021,1,20,0,4.04,6.57
2021,1,20,1,3.67,6.28
2021,1,20,2,3.43,6.18
2021,1,20,3,3.2,6.1
2021,1,20,4,3.24,6.27
2021,1,20,5,3.35,6.55
2021,1,20,6,3.91,6.66
2021,1,20,7,5.1,6.48
2021,1,20,8,5.71,7.03
2021,1,20,9,5.8,6.95
2021,1,20,10,5.68,6.73
2021,1,20,11,5.39,6.33
2021,1,20,12,5.14,6.01
2021,1,20,13,4.94,5.76
2021,1,20,14,4.6,5.4
2021,1,20,15,4.13,4.93
2021,1,20,16,2.87,4.23
2021,1,20,17,1.93,3.74
2021,1,20,18,1.58,3.14
2021,1,20,19,1.15,2.24
2021,1,20,20,0.91,1.5
2021,1,20,21,0.52,0.76
2021,1,20,22,0.17,0.24
2021,1,20,23,0.83,1.31
2021,1,21,0,1.37,2.43
2021,1,21,1,2.41,3.36
2021,1,21,2,3.09,3.84
2021,1,21,3,3.31,3.97
2021,1,21,4,3.24,3.81
2021,1,21,5,2.94,3.46
2021,1,21,6,2.64,2.99
2021,1,21,7,1.93,1.96
2021,1,21,8,0.91,0.78
2021,1,21,9,0.72,1.18
2021,1,21,10,3.6,4.72
2021,1,21,11,5.35,6.68
2021,1,21,12,5.96,7.39
2021,1,21,13,6.19,7.65
2021,1,21,14,6.2,7.6
2021,1,21,15,6.03,7.38
2021,1,21,16,5.43,6.94
2021,1,21,17,4.63,6.15
2021,1,21,18,3.77,5.47
2021,1,21,19,2.94,5.26
2021,1,21,20,3.03,5.69
2021,1,21,21,2.81,5.46
2021,1,21,22,2.85,5.84
2021,1,21,23,3.02,5.97
2021,1,22,0,2.8,5.76
2021,1,22,1,2.65,5.53
2021,1,22,2,2.56,5.38
2021,1,22,3,2.34,4.81
2021,1,22,4,2.09,3.9
2021,1,22,5,1.9,3.41
2021,1,22,6,2.36,3.73
2021,1,22,7,3.49,3.94
2021,1,22,8,3.44,3.79
2021,1,22,9,3.02,3.36
2021,1,22,10,3.03,3.42
2021,1,22,11,3.12,3.56
2021,1,22,12,3.09,3.59
2021,1,22,13,2.98,3.49
2021,1,22,14,2.75,3.23
2021,1,22,15,2.43,2.84
2021,1,22,16,1.78,2.92
2021,1,22,17,2.3,4.51
2021,1,22,18,3.15,5.7
2021,1,22,19,3.81,5.87
2021,1,22,20,2.9,5.29
2021,1,22,21,2.21,4.47
2021,1,22,22,1.96,3.49
2021,1,22,23,1.65,2.62
2021,1,23,0,1.32,1.94
2021,1,23,1,0.97,1.36
2021,1,23,2,0.82,1.13
2021,1,23,3,1.23,1.74
2021,1,23,4,1.86,2.87
2021,1,23,5,2.31,3.91
2021,1,23,6,2.62,4.58
2021,1,23,7,3.38,3.75
2021,1,23,8,2.52,2.79
2021,1,23,9,2.77,3.22
2021,1,23,10,3.34,3.87
2021,1,23,11,3.99,4.57
2021,1,23,12,4.53,5.12
2021,1,23,13,4.89,5.48
2021,1,23,14,5.35,6.05
2021,1,23,15,5.81,6.8
2021,1,23,16,5.8,7.27
2021,1,23,17,5.16,7
2021,1,23,18,4.62,6.67
2021,1,23,19,4.09,6.5
2021,1,23,20,3.49,6.29
2021,1,23,21,3.29,6.27
2021,1,23,22,3.31,6.42
2021,1,23,23,3.42,6.83
2021,1,24,0,4.01,7.56
2021,1,24,1,4.21,7.83
2021,1,24,2,4.56,8.07
2021,1,24,3,4.91,8.38
2021,1,24,4,5.46,8.87
2021,1,24,5,5.91,9.24
2021,1,24,6,6.4,9.3
2021,1,24,7,7.85,10.1
2021,1,24,8,9.85,12.48
2021,1,24,9,10.87,13.49
2021,1,24,10,11.29,13.92
2021,1,24,11,11.51,14.11
2021,1,24,12,11.73,14.35
2021,1,24,13,11.83,14.53
2021,1,24,14,11.72,14.51
2021,1,24,15,11.31,14.17
2021,1,24,16,10.03,12.83
2021,1,24,17,9.18,12.31
2021,1,24,18,9.44,12.72
2021,1,24,19,9.61,12.94
2021,1,24,20,9.98,13.44
2021,1,24,21,10.4,13.96
2021,1,24,22,11.03,14.9
2021,1,24,23,11.43,15.3
2021,1,25,0,11.84,15.81
2021,1,25,1,11.89,15.82
2021,1,25,2,11.57,15.49
2021,1,25,3,11.04,14.85
2021,1,25,4,10.23,13.9
2021,1,25,5,9.1,12.55
2021,1,25,6,8.05,10.99
2021,1,25,7,8.54,10.93
2021,1,25,8,8.9,10.92
2021,1,25,9,7.64,9.09
2021,1,25,10,5.88,6.88
2021,1,25,11,5.15,6.01
2021,1,25,12,5.16,6.06
2021,1,25,13,5.21,6.15
2021,1,25,14,4.7,5.55
2021,1,25,15,3.77,4.54
2021,1,25,16,2.13,3.63
2021,1,25,17,2.05,3.34
2021,1,25,18,2.26,3.71
2021,1,25,19,2.24,3.74
2021,1,25,20,1.73,2.74
2021,1,25,21,1.22,1.87
2021,1,25,22,2.31,4.07
2021,1,25,23,3.3,6.41
2021,1,26,0,4.39,7.36
2021,1,26,1,4.34,7.35
2021,1,26,2,3.88,7.12
2021,1,26,3,3.6,6.83
2021,1,26,4,3.21,6.3
2021,1,26,5,2.78,5.61
2021,1,26,6,2.77,4.68
2021,1,26,7,3.18,3.4
2021,1,26,8,1.62,1.5
2021,1,26,9,1.83,2.04
2021,1,26,10,2.89,3.33
2021,1,26,11,3.72,4.32
2021,1,26,12,4.03,4.71
2021,1,26,13,3.81,4.46
2021,1,26,14,3.14,3.66
2021,1,26,15,2.56,2.97
2021,1,26,16,1.87,3.3
2021,1,26,17,2.58,4.77
2021,1,26,18,3.08,5.81
2021,1,26,19,4.04,6
2021,1,26,20,3.53,5.5
2021,1,26,21,2.63,5.04
2021,1,26,22,2.18,4.49
2021,1,26,23,1.84,3.5
2021,1,27,0,1.51,2.47
2021,1,27,1,1.78,3.03
2021,1,27,2,2.55,5.15
2021,1,27,3,4.18,7.19
2021,1,27,4,5.22,7.86
2021,1,27,5,5.78,8.23
2021,1,27,6,8.15,10.51
2021,1,27,7,11.02,13.56
2021,1,27,8,11.74,14.16
2021,1,27,9,12.01,14.48
2021,1,27,10,12.07,14.45
2021,1,27,11,11.49,13.61
2021,1,27,12,10.42,12.3
2021,1,27,13,9.37,11.07
2021,1,27,14,8.57,10.18
2021,1,27,15,7.87,9.55
2021,1,27,16,6.21,8.71
2021,1,27,17,4.93,8.51
2021,1,27,18,4.77,8.31
2021,1,27,19,4.51,8
2021,1,27,20,4.12,7.85
2021,1,27,21,4.06,7.94
2021,1,27,22,4.24,8.25
2021,1,27,23,4.59,8.7
2021,1,28,0,5.02,9.05
2021,1,28,1,5.57,9.35
2021,1,28,2,5.72,9.31
2021,1,28,3,5.63,9.13
2021,1,28,4,5.33,8.83
2021,1,28,5,4.88,8.56
2021,1,28,6,5.17,8.02
2021,1,28,7,6.25,7.52
2021,1,28,8,6.18,7.12
2021,1,28,9,5.56,6.23
2021,1,28,10,5.23,5.74
2021,1,28,11,5.06,5.46
2021,1,28,12,5.08,5.44
2021,1,28,13,5.34,5.73
2021,1,28,14,5.65,6.13
2021,1,28,15,5.79,6.46
2021,1,28,16,5.65,6.81
2021,1,28,17,5.19,6.95
2021,1,28,18,4.84,6.71
2021,1,28,19,4.2,6.51
2021,1,28,20,3.31,6.2
2021,1,28,21,2.94,5.84
2021,1,28,22,2.83,5.62
2021,1,28,23,2.77,5.45
2021,1,29,0,2.74,5.2
2021,1,29,1,2.64,4.86
2021,1,29,2,2.57,4.7
2021,1,29,3,2.67,4.75
2021,1,29,4,2.73,4.81
2021,1,29,5,2.76,4.76
2021,1,29,6,2.57,4.64
2021,1,29,7,3.89,4.67
2021,1,29,8,4.29,4.95
2021,1,29,9,4.56,5.22
2021,1,29,10,4.87,5.54
2021,1,29,11,5.24,5.92
2021,1,29,12,5.72,6.45
2021,1,29,13,6.27,7.11
2021,1,29,14,6.67,7.63
2021,1,29,15,6.66,7.8
2021,1,29,16,6.13,7.69
2021,1,29,17,4.88,7.23
2021,1,29,18,4.58,7.34
2021,1,29,19,4.75,7.7
2021,1,29,20,4.93,8.03
2021,1,29,21,4.95,8.21
2021,1,29,22,4.85,8.27
2021,1,29,23,4.93,8.42
2021,1,30,0,5.52,9.04
2021,1,30,1,6.23,9.42
2021,1,30,2,7.05,10.38
2021,1,30,3,7.82,11
2021,1,30,4,7.73,10.93
2021,1,30,5,8.14,11.39
2021,1,30,6,8.8,11.97
2021,1,30,7,10.5,13.51
2021,1,30,8,11.9,14.79
2021,1,30,9,12.04,14.67
2021,1,30,10,11.93,14.39
2021,1,30,11,11.47,13.72
2021,1,30,12,10.51,12.52
2021,1,30,13,9.16,10.87
2021,1,30,14,8.2,9.67
2021,1,30,15,7.87,9.4
2021,1,30,16,8.08,10.12
2021,1,30,17,8.08,10.63
2021,1,30,18,7.89,10.49
2021,1,30,19,7.11,9.7
2021,1,30,20,6.13,8.92
2021,1,30,21,5.3,8.36
2021,1,30,22,4.3,7.53
2021,1,30,23,3.57,7.02
2021,1,31,0,3.16,6.47
2021,1,31,1,2.78,5.61
2021,1,31,2,2.56,4.65
2021,1,31,3,2.05,3.28
2021,1,31,4,1.59,2.35
2021,1,31,5,2.12,3.34
2021,1,31,6,3.3,5.26
2021,1,31,7,5.57,6.38
2021,1,31,8,6.91,8.16
2021,1,31,9,8.12,9.54
2021,1,31,10,8.77,10.18
2021,1,31,11,8.69,10.04
2021,1,31,12,8.28,9.56
2021,1,31,13,8.12,9.48
2021,1,31,14,7.85,9.31
2021,1,31,15,7.48,9.13
2021,1,31,16,5.39,8.09
2021,1,31,17,3.92,7.78
2021,1,31,18,3.82,7.54
2021,1,31,19,3.93,7.69
2021,1,31,20,4.42,8.29
2021,1,31,21,5.27,9.05
2021,1,31,22,6.04,9.77
2021,1,31,23,6.33,9.87
2021,2,1,0,6.42,9.89
2021,2,1,1,6.74,10.07
2021,2,1,2,7.23,10.51
2021,2,1,3,7.3,10.52
2021,2,1,4,6.9,10.15
2021,2,1,5,6.53,9.83
2021,2,1,6,6.64,9.2
2021,2,1,7,7.9,9.76
2021,2,1,8,8.17,9.62
2021,2,1,9,7.39,8.46
2021,2,1,10,6.67,7.49
2021,2,1,11,6.24,6.92
2021,2,1,12,5.91,6.52
2021,2,1,13,5.8,6.39
2021,2,1,14,5.89,6.53
2021,2,1,15,5.69,6.42
2021,2,1,16,4.59,6.17
